#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 262160 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:191), pid=29004, tid=6896
#
# JRE version: OpenJDK Runtime Environment (17.0.11) (build 17.0.11+0--11852314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.11+0--11852314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=VN -Duser.language=vi -Duser.variant -javaagent:C:\Users\HP\.gradle\wrapper\dists\gradle-8.7-bin\bhs2wmbdwecv87pi65oeuq5iu\gradle-8.7\lib\agents\gradle-instrumentation-agent-8.7.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.7

Host: 12th Gen Intel(R) Core(TM) i5-1240P, 16 cores, 7G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3958)
Time: Tue Sep 17 15:23:06 2024 SE Asia Standard Time elapsed time: 426.994639 seconds (0d 0h 7m 6s)

---------------  T H R E A D  ---------------

Current thread (0x000001c6c00650d0):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=6896, stack(0x000000363a000000,0x000000363a100000)]


Current CompileTask:
 garbage-first heap   total 162816K, used 84981K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 7 young (7168K), 6 survivors (6144K)
 Metaspace       used 98296K, committed 99072K, reserved 1179648K
  class space    used 13459K, committed 13824K, reserved 1048576K
}
Event: 10.680 GC heap after
{Heap after GC invocations=33 (full 0):
 garbage-first heap   total 162816K, used 83797K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 1 young (1024K), 1 survivors (1024K)
 Metaspace       used 98296K, committed 99072K, reserved 1179648K
  class space    used 13459K, committed 13824K, reserved 1048576K
}
Event: 11.023 GC heap before
{Heap before GC invocations=33 (full 0):
 garbage-first heap   total 162816K, used 130901K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 48 young (49152K), 1 survivors (1024K)
 Metaspace       used 98750K, committed 99520K, reserved 1179648K
  class space    used 13497K, committed 13888K, reserved 1048576K
}
Event: 11.027 GC heap after
{Heap after GC invocations=34 (full 0):
 garbage-first heap   total 195584K, used 87112K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 5 young (5120K), 5 survivors (5120K)
 Metaspace       used 98750K, committed 99520K, reserved 1179648K
  class space    used 13497K, committed 13888K, reserved 1048576K
}
Event: 11.516 GC heap before
{Heap before GC invocations=35 (full 0):
 garbage-first heap   total 195584K, used 155720K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 73 young (74752K), 5 survivors (5120K)
 Metaspace       used 99227K, committed 99968K, reserved 1179648K
  class space    used 13547K, committed 13888K, reserved 1048576K
}
Event: 11.519 GC heap after
{Heap after GC invocations=36 (full 0):
 garbage-first heap   total 195584K, used 89781K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 7 young (7168K), 7 survivors (7168K)
 Metaspace       used 99227K, committed 99968K, reserved 1179648K
  class space    used 13547K, committed 13888K, reserved 1048576K
}
Event: 11.525 GC heap before
{Heap before GC invocations=36 (full 0):
 garbage-first heap   total 195584K, used 91829K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 9 young (9216K), 7 survivors (7168K)
 Metaspace       used 99227K, committed 99968K, reserved 1179648K
  class space    used 13547K, committed 13888K, reserved 1048576K
}
Event: 11.528 GC heap after
{Heap after GC invocations=37 (full 0):
 garbage-first heap   total 195584K, used 88882K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 2 young (2048K), 2 survivors (2048K)
 Metaspace       used 99227K, committed 99968K, reserved 1179648K
  class space    used 13547K, committed 13888K, reserved 1048576K
}
Event: 12.007 GC heap before
{Heap before GC invocations=37 (full 0):
 garbage-first heap   total 195584K, used 155442K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 68 young (69632K), 2 survivors (2048K)
 Metaspace       used 102608K, committed 103360K, reserved 1179648K
  class space    used 13927K, committed 14272K, reserved 1048576K
}
Event: 12.010 GC heap after
{Heap after GC invocations=38 (full 0):
 garbage-first heap   total 195584K, used 92295K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 5 young (5120K), 5 survivors (5120K)
 Metaspace       used 102608K, committed 103360K, reserved 1179648K
  class space    used 13927K, committed 14272K, reserved 1048576K
}
Event: 64.928 GC heap before
{Heap before GC invocations=38 (full 0):
 garbage-first heap   total 195584K, used 156807K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 69 young (70656K), 5 survivors (5120K)
 Metaspace       used 106288K, committed 107136K, reserved 1179648K
  class space    used 14241K, committed 14656K, reserved 1048576K
}
Event: 64.978 GC heap after
{Heap after GC invocations=39 (full 0):
 garbage-first heap   total 195584K, used 97019K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 9 young (9216K), 9 survivors (9216K)
 Metaspace       used 106288K, committed 107136K, reserved 1179648K
  class space    used 14241K, committed 14656K, reserved 1048576K
}
Event: 221.788 GC heap before
{Heap before GC invocations=39 (full 0):
 garbage-first heap   total 195584K, used 158459K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 69 young (70656K), 9 survivors (9216K)
 Metaspace       used 106889K, committed 107712K, reserved 1179648K
  class space    used 14274K, committed 14656K, reserved 1048576K
}
Event: 221.981 GC heap after
{Heap after GC invocations=40 (full 0):
 garbage-first heap   total 195584K, used 102422K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 6 young (6144K), 6 survivors (6144K)
 Metaspace       used 106889K, committed 107712K, reserved 1179648K
  class space    used 14274K, committed 14656K, reserved 1048576K
}
Event: 257.613 GC heap before
{Heap before GC invocations=40 (full 0):
 garbage-first heap   total 195584K, used 158742K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 62 young (63488K), 6 survivors (6144K)
 Metaspace       used 107331K, committed 108224K, reserved 1179648K
  class space    used 14295K, committed 14720K, reserved 1048576K
}
Event: 257.674 GC heap after
{Heap after GC invocations=41 (full 0):
 garbage-first heap   total 195584K, used 101989K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 2 young (2048K), 2 survivors (2048K)
 Metaspace       used 107331K, committed 108224K, reserved 1179648K
  class space    used 14295K, committed 14720K, reserved 1048576K
}

Dll operation events (3 events):
Event: 0.010 Loaded shared library D:\androidstudio\jbr\bin\java.dll
Event: 0.118 Loaded shared library D:\androidstudio\jbr\bin\zip.dll
Event: 0.377 Loaded shared library D:\androidstudio\jbr\bin\verify.dll

Deoptimization events (20 events):
Event: 225.827 Thread 0x000001c6c57dcc20 DEOPT PACKING pc=0x000001c6ac14f4d8 sp=0x000000363dcf8970
Event: 225.827 Thread 0x000001c6c57dcc20 DEOPT UNPACKING pc=0x000001c6ab3c69a3 sp=0x000000363dcf8848 mode 2
Event: 225.829 Thread 0x000001c6c57dcc20 Uncommon trap: trap_request=0xffffffd6 fr.pc=0x000001c6ac14f4d8 relative=0x0000000000002758
Event: 225.829 Thread 0x000001c6c57dcc20 Uncommon trap: reason=array_check action=maybe_recompile pc=0x000001c6ac14f4d8 method=java.util.TimSort.reverseRange([Ljava/lang/Object;II)V @ 27 c2
Event: 225.829 Thread 0x000001c6c57dcc20 DEOPT PACKING pc=0x000001c6ac14f4d8 sp=0x000000363dcfa810
Event: 225.829 Thread 0x000001c6c57dcc20 DEOPT UNPACKING pc=0x000001c6ab3c69a3 sp=0x000000363dcfa6e8 mode 2
Event: 226.037 Thread 0x000001c6c57dc710 Uncommon trap: trap_request=0xffffff76 fr.pc=0x000001c6ac15bc30 relative=0x00000000000023b0
Event: 226.037 Thread 0x000001c6c57dc710 Uncommon trap: reason=predicate action=maybe_recompile pc=0x000001c6ac15bc30 method=java.util.TimSort.binarySort([Ljava/lang/Object;IIILjava/util/Comparator;)V @ 34 c2
Event: 226.037 Thread 0x000001c6c57dc710 DEOPT PACKING pc=0x000001c6ac15bc30 sp=0x000000363dbfcf90
Event: 226.037 Thread 0x000001c6c57dc710 DEOPT UNPACKING pc=0x000001c6ab3c69a3 sp=0x000000363dbfcec8 mode 2
Event: 426.715 Thread 0x000001c6c03883d0 Uncommon trap: trap_request=0xffffffc6 fr.pc=0x000001c6abc668b0 relative=0x0000000000000430
Event: 426.715 Thread 0x000001c6c03883d0 Uncommon trap: reason=bimorphic_or_optimized_type_check action=maybe_recompile pc=0x000001c6abc668b0 method=java.util.Spliterators$IteratorSpliterator.tryAdvance(Ljava/util/function/Consumer;)Z @ 50 c2
Event: 426.715 Thread 0x000001c6c03883d0 DEOPT PACKING pc=0x000001c6abc668b0 sp=0x000000363a4fb710
Event: 426.716 Thread 0x000001c6c03883d0 DEOPT UNPACKING pc=0x000001c6ab3c69a3 sp=0x000000363a4fb6b0 mode 2
Event: 426.837 Thread 0x000001c6c03883d0 Uncommon trap: trap_request=0xffffffd6 fr.pc=0x000001c6ac16f33c relative=0x000000000000221c
Event: 426.837 Thread 0x000001c6c03883d0 Uncommon trap: reason=array_check action=maybe_recompile pc=0x000001c6ac16f33c method=java.util.TimSort.binarySort([Ljava/lang/Object;IIILjava/util/Comparator;)V @ 215 c2
Event: 426.837 Thread 0x000001c6c03883d0 DEOPT PACKING pc=0x000001c6ac16f33c sp=0x000000363a4fade0
Event: 426.837 Thread 0x000001c6c03883d0 DEOPT UNPACKING pc=0x000001c6ab3c69a3 sp=0x000000363a4fad10 mode 2
Event: 426.920 Thread 0x000001c6c03883d0 DEOPT PACKING pc=0x000001c6a461e359 sp=0x000000363a4f9fe0
Event: 426.920 Thread 0x000001c6c03883d0 DEOPT UNPACKING pc=0x000001c6ab3c7143 sp=0x000000363a4f94d0 mode 0

Classes unloaded (1 events):
Event: 11.066 Thread 0x000001c6bbb70b30 Unloading class 0x0000000100da4c00 'java/lang/invoke/LambdaForm$DMH+0x0000000100da4c00'

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 226.551 Thread 0x000001c6c038cfc0 Exception <a 'sun/nio/fs/WindowsException'{0x000000008888a3d8}> (0x000000008888a3d8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 531]
Event: 226.551 Thread 0x000001c6c038cfc0 Exception <a 'sun/nio/fs/WindowsException'{0x000000008888ae88}> (0x000000008888ae88) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 531]
Event: 226.552 Thread 0x000001c6c038cfc0 Exception <a 'sun/nio/fs/WindowsException'{0x000000008888bbc8}> (0x000000008888bbc8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 531]
Event: 226.553 Thread 0x000001c6c038cfc0 Exception <a 'sun/nio/fs/WindowsException'{0x0000000088893f28}> (0x0000000088893f28) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 531]
Event: 226.553 Thread 0x000001c6c038cfc0 Exception <a 'sun/nio/fs/WindowsException'{0x0000000088894c70}> (0x0000000088894c70) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 531]
Event: 226.553 Thread 0x000001c6c038cfc0 Exception <a 'sun/nio/fs/WindowsException'{0x0000000088895748}> (0x0000000088895748) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 531]
Event: 226.554 Thread 0x000001c6c038cfc0 Exception <a 'sun/nio/fs/WindowsException'{0x000000008889ada0}> (0x000000008889ada0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 531]
Event: 226.554 Thread 0x000001c6c038cfc0 Exception <a 'sun/nio/fs/WindowsException'{0x000000008889b850}> (0x000000008889b850) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 531]
Event: 226.554 Thread 0x000001c6c038cfc0 Exception <a 'sun/nio/fs/WindowsException'{0x000000008889c360}> (0x000000008889c360) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 531]
Event: 226.555 Thread 0x000001c6c038cfc0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000888a0978}> (0x00000000888a0978) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 531]
Event: 426.089 Thread 0x000001c6c03883d0 Exception <a 'sun/nio/fs/WindowsException'{0x000000008b813d78}> (0x000000008b813d78) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 531]
Event: 426.094 Thread 0x000001c6c03883d0 Exception <a 'sun/nio/fs/WindowsException'{0x000000008b8152e0}> (0x000000008b8152e0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 531]
Event: 426.094 Thread 0x000001c6c03883d0 Exception <a 'sun/nio/fs/WindowsException'{0x000000008b816848}> (0x000000008b816848) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 531]
Event: 426.095 Thread 0x000001c6c03883d0 Exception <a 'sun/nio/fs/WindowsException'{0x000000008b817fc8}> (0x000000008b817fc8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 531]
Event: 426.620 Thread 0x000001c6c03883d0 Exception <a 'sun/nio/fs/WindowsException'{0x000000008ae4d020}> (0x000000008ae4d020) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 531]
Event: 426.622 Thread 0x000001c6c03883d0 Exception <a 'sun/nio/fs/WindowsException'{0x000000008ae4d250}> (0x000000008ae4d250) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 531]
Event: 426.625 Thread 0x000001c6c03883d0 Exception <a 'sun/nio/fs/WindowsException'{0x000000008ae4f990}> (0x000000008ae4f990) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 531]
Event: 426.625 Thread 0x000001c6c03883d0 Exception <a 'sun/nio/fs/WindowsException'{0x000000008ae4fcb0}> (0x000000008ae4fcb0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 531]
Event: 426.679 Thread 0x000001c6c03883d0 Exception <a 'sun/nio/fs/WindowsException'{0x000000008ae57fb0}> (0x000000008ae57fb0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 531]
Event: 426.679 Thread 0x000001c6c03883d0 Exception <a 'sun/nio/fs/WindowsException'{0x000000008ae582d0}> (0x000000008ae582d0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 531]

VM Operations (20 events):
Event: 240.546 Executing VM operation: HandshakeAllThreads
Event: 240.546 Executing VM operation: HandshakeAllThreads done
Event: 257.611 Executing VM operation: G1CollectForAllocation
Event: 257.674 Executing VM operation: G1CollectForAllocation done
Event: 293.077 Executing VM operation: Cleanup
Event: 293.078 Executing VM operation: Cleanup done
Event: 303.187 Executing VM operation: Cleanup
Event: 303.187 Executing VM operation: Cleanup done
Event: 357.731 Executing VM operation: Cleanup
Event: 357.732 Executing VM operation: Cleanup done
Event: 367.834 Executing VM operation: Cleanup
Event: 367.834 Executing VM operation: Cleanup done
Event: 374.906 Executing VM operation: Cleanup
Event: 374.906 Executing VM operation: Cleanup done
Event: 375.916 Executing VM operation: Cleanup
Event: 375.916 Executing VM operation: Cleanup done
Event: 425.417 Executing VM operation: Cleanup
Event: 425.418 Executing VM operation: Cleanup done
Event: 426.428 Executing VM operation: Cleanup
Event: 426.428 Executing VM operation: Cleanup done

Events (20 events):
Event: 226.368 Thread 0x000001c6c56f8cb0 Thread exited: 0x000001c6c56f8cb0
Event: 226.381 Thread 0x000001c6c038cfc0 Thread added: 0x000001c6c038cfc0
Event: 226.381 Thread 0x000001c6c56fab10 Thread exited: 0x000001c6c56fab10
Event: 226.580 Thread 0x000001c6c56f91c0 Thread exited: 0x000001c6c56f91c0
Event: 231.581 Thread 0x000001c6c0202430 Thread exited: 0x000001c6c0202430
Event: 286.247 Thread 0x000001c6c57db2d0 Thread exited: 0x000001c6c57db2d0
Event: 286.392 Thread 0x000001c6c56f40c0 Thread exited: 0x000001c6c56f40c0
Event: 286.567 Thread 0x000001c6c038cfc0 Thread exited: 0x000001c6c038cfc0
Event: 286.582 Thread 0x000001c6c56f87a0 Thread exited: 0x000001c6c56f87a0
Event: 425.239 Thread 0x000001c6c038bb80 Thread added: 0x000001c6c038bb80
Event: 425.248 Thread 0x000001c6c0386f90 Thread added: 0x000001c6c0386f90
Event: 425.280 Thread 0x000001c6c038b670 Thread added: 0x000001c6c038b670
Event: 425.303 Thread 0x000001c6c03883d0 Thread added: 0x000001c6c03883d0
Event: 425.374 Thread 0x000001c6c038ac50 Thread added: 0x000001c6c038ac50
Event: 425.397 Thread 0x000001c6c038b160 Thread added: 0x000001c6c038b160
Event: 425.413 Thread 0x000001c6c038cfc0 Thread added: 0x000001c6c038cfc0
Event: 425.779 Thread 0x000001c6c0389300 Thread added: 0x000001c6c0389300
Event: 425.994 Thread 0x000001c6c03874a0 Thread added: 0x000001c6c03874a0
Event: 426.010 Thread 0x000001c6c038c5a0 Thread added: 0x000001c6c038c5a0
Event: 426.014 Thread 0x000001c6c038c090 Thread added: 0x000001c6c038c090


Dynamic libraries:
0x00007ff60fbf0000 - 0x00007ff60fbfa000 	D:\androidstudio\jbr\bin\java.exe
0x00007ffffe570000 - 0x00007ffffe787000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ffffd610000 - 0x00007ffffd6d4000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ffffbef0000 - 0x00007ffffc29d000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ffffb900000 - 0x00007ffffba11000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007fffd2d90000 - 0x00007fffd2da7000 	D:\androidstudio\jbr\bin\jli.dll
0x00007fffbe6c0000 - 0x00007fffbe6db000 	D:\androidstudio\jbr\bin\VCRUNTIME140.dll
0x00007ffffc320000 - 0x00007ffffc4ce000 	C:\WINDOWS\System32\USER32.dll
0x00007ffffbec0000 - 0x00007ffffbee6000 	C:\WINDOWS\System32\win32u.dll
0x00007fffc5350000 - 0x00007fffc55e3000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.22621.3672_none_2713b9d173822955\COMCTL32.dll
0x00007ffffd260000 - 0x00007ffffd289000 	C:\WINDOWS\System32\GDI32.dll
0x00007ffffc640000 - 0x00007ffffc6e7000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ffffbda0000 - 0x00007ffffbeb9000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ffffbb90000 - 0x00007ffffbc2a000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ffffde60000 - 0x00007ffffde91000 	C:\WINDOWS\System32\IMM32.DLL
0x00007fffd27b0000 - 0x00007fffd27bc000 	D:\androidstudio\jbr\bin\vcruntime140_1.dll
0x00007fff90350000 - 0x00007fff903dd000 	D:\androidstudio\jbr\bin\msvcp140.dll
0x00007fff7e470000 - 0x00007fff7f0f3000 	D:\androidstudio\jbr\bin\server\jvm.dll
0x00007ffffdda0000 - 0x00007ffffde52000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ffffdcf0000 - 0x00007ffffdd99000 	C:\WINDOWS\System32\sechost.dll
0x00007ffffbb60000 - 0x00007ffffbb88000 	C:\WINDOWS\System32\bcrypt.dll
0x00007ffffd4d0000 - 0x00007ffffd5e4000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007fffd5f70000 - 0x00007fffd5f79000 	C:\WINDOWS\SYSTEM32\WSOCK32.dll
0x00007ffffdf10000 - 0x00007ffffdf81000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ffffb760000 - 0x00007ffffb7ad000 	C:\WINDOWS\SYSTEM32\POWRPROF.dll
0x00007ffff2f60000 - 0x00007ffff2f94000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007fffebbf0000 - 0x00007fffebbfa000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ffffb740000 - 0x00007ffffb753000 	C:\WINDOWS\SYSTEM32\UMPDC.dll
0x00007ffffa8e0000 - 0x00007ffffa8f8000 	C:\WINDOWS\SYSTEM32\kernel.appcore.dll
0x00007ffff83b0000 - 0x00007ffff83ba000 	D:\androidstudio\jbr\bin\jimage.dll
0x00007ffff8fb0000 - 0x00007ffff91e2000 	C:\WINDOWS\SYSTEM32\DBGHELP.DLL
0x00007ffffd750000 - 0x00007ffffdade000 	C:\WINDOWS\System32\combase.dll
0x00007ffffd180000 - 0x00007ffffd257000 	C:\WINDOWS\System32\OLEAUT32.dll
0x00007fffda790000 - 0x00007fffda7c2000 	C:\WINDOWS\SYSTEM32\dbgcore.DLL
0x00007ffffbae0000 - 0x00007ffffbb5b000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x00007fffd9d70000 - 0x00007fffd9d7e000 	D:\androidstudio\jbr\bin\instrument.dll
0x00007fffa9bf0000 - 0x00007fffa9c15000 	D:\androidstudio\jbr\bin\java.dll
0x00007ffff0630000 - 0x00007ffff0648000 	D:\androidstudio\jbr\bin\zip.dll
0x00007ffffc910000 - 0x00007ffffd177000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ffff9810000 - 0x00007ffffa10f000 	C:\WINDOWS\SYSTEM32\windows.storage.dll
0x00007ffff96d0000 - 0x00007ffff980f000 	C:\WINDOWS\SYSTEM32\wintypes.dll
0x00007ffffdf90000 - 0x00007ffffe089000 	C:\WINDOWS\System32\SHCORE.dll
0x00007ffffdae0000 - 0x00007ffffdb3e000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ffffb7c0000 - 0x00007ffffb7e7000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007fffdc250000 - 0x00007fffdc269000 	D:\androidstudio\jbr\bin\net.dll
0x00007ffff43b0000 - 0x00007ffff44e6000 	C:\WINDOWS\SYSTEM32\WINHTTP.dll
0x00007ffffad50000 - 0x00007ffffadb9000 	C:\WINDOWS\system32\mswsock.dll
0x00007fffdbe30000 - 0x00007fffdbe46000 	D:\androidstudio\jbr\bin\nio.dll
0x00007fffdaf40000 - 0x00007fffdaf50000 	D:\androidstudio\jbr\bin\verify.dll
0x00007fffa9330000 - 0x00007fffa9357000 	C:\Users\HP\.gradle\native\c067742578af261105cb4f569cf0c3c89f3d7b1fecec35dd04571415982c5e48\windows-amd64\native-platform.dll
0x00007fff605b0000 - 0x00007fff606f4000 	C:\Users\HP\.gradle\native\38dada09dfb8b06ba9b0570ebf7e218e3eb74d4ef43ca46872605cf95ebc2f47\windows-amd64\native-platform-file-events.dll
0x00007fffe57f0000 - 0x00007fffe57f9000 	D:\androidstudio\jbr\bin\management.dll
0x00007fffdaf50000 - 0x00007fffdaf5b000 	D:\androidstudio\jbr\bin\management_ext.dll
0x00007ffffe510000 - 0x00007ffffe518000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ffffafa0000 - 0x00007ffffafbb000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007ffffa840000 - 0x00007ffffa875000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ffffae40000 - 0x00007ffffae68000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ffffafc0000 - 0x00007ffffafcc000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ffffa370000 - 0x00007ffffa39d000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ffffc630000 - 0x00007ffffc639000 	C:\WINDOWS\System32\NSI.dll
0x00007ffff4390000 - 0x00007ffff43a9000 	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
0x00007ffff4370000 - 0x00007ffff438f000 	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
0x00007ffffa3e0000 - 0x00007ffffa4d8000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007ffff3f50000 - 0x00007ffff3f59000 	D:\androidstudio\jbr\bin\extnet.dll
0x00007fffdb620000 - 0x00007fffdb628000 	C:\WINDOWS\system32\wshunix.dll

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;D:\androidstudio\jbr\bin;C:\WINDOWS\SYSTEM32;C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.22621.3672_none_2713b9d173822955;D:\androidstudio\jbr\bin\server;C:\Users\HP\.gradle\native\c067742578af261105cb4f569cf0c3c89f3d7b1fecec35dd04571415982c5e48\windows-amd64;C:\Users\HP\.gradle\native\38dada09dfb8b06ba9b0570ebf7e218e3eb74d4ef43ca46872605cf95ebc2f47\windows-amd64

VM Arguments:
jvm_args: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=VN -Duser.language=vi -Duser.variant -javaagent:C:\Users\HP\.gradle\wrapper\dists\gradle-8.7-bin\bhs2wmbdwecv87pi65oeuq5iu\gradle-8.7\lib\agents\gradle-instrumentation-agent-8.7.jar 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.7
java_class_path (initial): C:\Users\HP\.gradle\wrapper\dists\gradle-8.7-bin\bhs2wmbdwecv87pi65oeuq5iu\gradle-8.7\lib\gradle-launcher-8.7.jar
Launcher Type: SUN_STANDARD

[Global flags]
     intx CICompilerCount                          = 12                                        {product} {ergonomic}
     uint ConcGCThreads                            = 3                                         {product} {ergonomic}
     uint G1ConcRefinementThreads                  = 13                                        {product} {ergonomic}
   size_t G1HeapRegionSize                         = 1048576                                   {product} {ergonomic}
    uintx GCDrainStackTargetSize                   = 64                                        {product} {ergonomic}
   size_t InitialHeapSize                          = 130023424                                 {product} {ergonomic}
   size_t MarkStackSize                            = 4194304                                   {product} {ergonomic}
   size_t MaxHeapSize                              = 2147483648                                {product} {command line}
   size_t MaxNewSize                               = 1287651328                                {product} {ergonomic}
   size_t MinHeapDeltaBytes                        = 1048576                                   {product} {ergonomic}
   size_t MinHeapSize                              = 8388608                                   {product} {ergonomic}
    uintx NonNMethodCodeHeapSize                   = 7602480                                {pd product} {ergonomic}
    uintx NonProfiledCodeHeapSize                  = 122027880                              {pd product} {ergonomic}
    uintx ProfiledCodeHeapSize                     = 122027880                              {pd product} {ergonomic}
    uintx ReservedCodeCacheSize                    = 251658240                              {pd product} {ergonomic}
     bool SegmentedCodeCache                       = true                                      {product} {ergonomic}
   size_t SoftMaxHeapSize                          = 2147483648                             {manageable} {ergonomic}
     bool UseCompressedClassPointers               = true                           {product lp64_product} {ergonomic}
     bool UseCompressedOops                        = true                           {product lp64_product} {ergonomic}
     bool UseG1GC                                  = true                                      {product} {ergonomic}
     bool UseLargePagesIndividualAllocation        = false                                  {pd product} {ergonomic}

Logging:
Log output configuration:
